dx_bin,dy_bin,T_bin,p
"(40, 50]","(-40, -30]","(0, 10]",0.0
"(40, 50]","(-40, -30]","(10, 20]",0.0
"(40, 50]","(-40, -30]","(20, 30]",5.810575246949448e-05
"(40, 50]","(-40, -30]","(30, 40]",5.810575246949448e-05
"(40, 50]","(-30, -20]","(0, 10]",0.0
"(40, 50]","(-30, -20]","(10, 20]",0.0
"(40, 50]","(-30, -20]","(20, 30]",0.0050552004648460195
"(40, 50]","(-30, -20]","(30, 40]",5.810575246949448e-05
"(40, 50]","(-20, -10]","(0, 10]",0.0
"(40, 50]","(-20, -10]","(10, 20]",0.0003486345148169669
"(40, 50]","(-20, -10]","(20, 30]",0.0031958163858221964
"(40, 50]","(-20, -10]","(30, 40]",0.0
"(40, 50]","(-10, 0]","(0, 10]",0.0
"(40, 50]","(-10, 0]","(10, 20]",0.0008134805345729227
"(40, 50]","(-10, 0]","(20, 30]",0.003253922138291691
"(40, 50]","(-10, 0]","(30, 40]",5.810575246949448e-05
"(40, 50]","(0, 10]","(0, 10]",0.0
"(40, 50]","(0, 10]","(10, 20]",0.0005810575246949448
"(40, 50]","(0, 10]","(20, 30]",0.002672864613596746
"(40, 50]","(0, 10]","(30, 40]",0.0
"(40, 50]","(10, 20]","(0, 10]",0.0
"(40, 50]","(10, 20]","(10, 20]",5.810575246949448e-05
"(40, 50]","(10, 20]","(20, 30]",0.004183614177803602
"(40, 50]","(10, 20]","(30, 40]",5.810575246949448e-05
"(40, 50]","(20, 30]","(0, 10]",0.0
"(40, 50]","(20, 30]","(10, 20]",0.0
"(40, 50]","(20, 30]","(20, 30]",0.005403834979662987
"(40, 50]","(20, 30]","(30, 40]",0.00017431725740848345
"(40, 50]","(30, 40]","(0, 10]",0.0
"(40, 50]","(30, 40]","(10, 20]",0.0
"(40, 50]","(30, 40]","(20, 30]",0.00023242300987797793
"(40, 50]","(30, 40]","(30, 40]",0.0
"(50, 60]","(-40, -30]","(0, 10]",0.0
"(50, 60]","(-40, -30]","(10, 20]",0.0
"(50, 60]","(-40, -30]","(20, 30]",0.0
"(50, 60]","(-40, -30]","(30, 40]",0.0
"(50, 60]","(-30, -20]","(0, 10]",0.0
"(50, 60]","(-30, -20]","(10, 20]",0.0
"(50, 60]","(-30, -20]","(20, 30]",0.00040674026728646135
"(50, 60]","(-30, -20]","(30, 40]",0.0005810575246949448
"(50, 60]","(-20, -10]","(0, 10]",0.0
"(50, 60]","(-20, -10]","(10, 20]",0.0
"(50, 60]","(-20, -10]","(20, 30]",0.0009296920395119117
"(50, 60]","(-20, -10]","(30, 40]",0.0006391632771644393
"(50, 60]","(-10, 0]","(0, 10]",0.0
"(50, 60]","(-10, 0]","(10, 20]",0.0
"(50, 60]","(-10, 0]","(20, 30]",0.0016850668216153398
"(50, 60]","(-10, 0]","(30, 40]",0.0006391632771644393
"(50, 60]","(0, 10]","(0, 10]",0.0
"(50, 60]","(0, 10]","(10, 20]",0.0
"(50, 60]","(0, 10]","(20, 30]",0.0010459035444509005
"(50, 60]","(0, 10]","(30, 40]",0.0008134805345729227
"(50, 60]","(10, 20]","(0, 10]",0.0
"(50, 60]","(10, 20]","(10, 20]",0.0
"(50, 60]","(10, 20]","(20, 30]",0.0007553747821034282
"(50, 60]","(10, 20]","(30, 40]",0.0005229517722254503
"(50, 60]","(20, 30]","(0, 10]",0.0
"(50, 60]","(20, 30]","(10, 20]",0.0
"(50, 60]","(20, 30]","(20, 30]",0.0006391632771644393
"(50, 60]","(20, 30]","(30, 40]",0.00040674026728646135
"(50, 60]","(30, 40]","(0, 10]",0.0
"(50, 60]","(30, 40]","(10, 20]",0.0
"(50, 60]","(30, 40]","(20, 30]",0.0
"(50, 60]","(30, 40]","(30, 40]",5.810575246949448e-05
"(60, 70]","(-40, -30]","(0, 10]",0.0
"(60, 70]","(-40, -30]","(10, 20]",0.0
"(60, 70]","(-40, -30]","(20, 30]",0.0
"(60, 70]","(-40, -30]","(30, 40]",0.0
"(60, 70]","(-30, -20]","(0, 10]",0.0
"(60, 70]","(-30, -20]","(10, 20]",0.0
"(60, 70]","(-30, -20]","(20, 30]",0.0
"(60, 70]","(-30, -20]","(30, 40]",0.0
"(60, 70]","(-20, -10]","(0, 10]",0.0
"(60, 70]","(-20, -10]","(10, 20]",0.0
"(60, 70]","(-20, -10]","(20, 30]",0.0
"(60, 70]","(-20, -10]","(30, 40]",0.00017431725740848345
"(60, 70]","(-10, 0]","(0, 10]",0.0
"(60, 70]","(-10, 0]","(10, 20]",0.0
"(60, 70]","(-10, 0]","(20, 30]",0.00011621150493898897
"(60, 70]","(-10, 0]","(30, 40]",0.0002905287623474724
"(60, 70]","(0, 10]","(0, 10]",0.0
"(60, 70]","(0, 10]","(10, 20]",0.0
"(60, 70]","(0, 10]","(20, 30]",0.00017431725740848345
"(60, 70]","(0, 10]","(30, 40]",0.00017431725740848345
"(60, 70]","(10, 20]","(0, 10]",0.0
"(60, 70]","(10, 20]","(10, 20]",0.0
"(60, 70]","(10, 20]","(20, 30]",0.00011621150493898897
"(60, 70]","(10, 20]","(30, 40]",0.00023242300987797793
"(60, 70]","(20, 30]","(0, 10]",0.0
"(60, 70]","(20, 30]","(10, 20]",0.0
"(60, 70]","(20, 30]","(20, 30]",0.0
"(60, 70]","(20, 30]","(30, 40]",5.810575246949448e-05
"(60, 70]","(30, 40]","(0, 10]",0.0
"(60, 70]","(30, 40]","(10, 20]",0.0
"(60, 70]","(30, 40]","(20, 30]",0.0
"(60, 70]","(30, 40]","(30, 40]",0.0
