,gameId,playId,trans_prob_p_int,true_outcomes
183,2018100701,902,0.69985116,0
184,2018100707,1018,0.98105466,1
185,2018100702,1008,0.71707743,0
186,2018100707,1089,0.7432494,1
187,2018100704,1030,0.82037026,0
188,2018100702,1053,0.8773414,1
189,2018100706,1007,0.93107843,1
190,2018100702,1077,0.72954655,0
191,2018100707,1113,0.826277,1
192,2018100706,1031,0.7561968,0
193,2018100702,1099,0.9162359,1
194,2018100705,1086,0.8478631,1
195,2018100703,1017,0.6149827,1
196,2018100700,1307,0.7102067,0
197,2018100702,1147,0.71324307,1
198,2018100703,1062,0.0,0
199,2018100707,1186,0.8802829,1
200,2018100702,1171,0.78617305,0
201,2018100704,1159,0.4999774,0
202,2018100703,1084,0.60176545,1
203,2018100703,1108,0.94707626,1
204,2018100702,1204,0.81543195,1
205,2018100706,1174,0.6911922,1
206,2018100702,1228,0.84965074,1
207,2018100701,1104,0.90044326,1
208,2018100705,1246,0.92765504,1
209,2018100700,1392,0.86682874,1
210,2018100704,1221,0.78759104,1
211,2018100703,1200,0.71920884,0
212,2018100702,1294,0.8106505,1
213,2018100707,1265,0.8817304,1
214,2018100702,1318,0.7986078,1
215,2018100705,1317,0.815534,1
216,2018100700,1462,0.82936543,1
217,2018100707,1310,0.82133776,0
218,2018100706,1225,0.44316366,0
219,2018100705,1344,0.65324956,0
220,2018100703,1226,0.74608505,1
221,2018100701,1190,0.8329394,1
222,2018100705,1366,0.6581129,0
223,2018100703,1250,0.8037719,0
224,2018100707,1417,0.9448286,1
225,2018100702,1374,0.8169272,1
226,2018100701,1231,0.8057712,1
227,2018100703,1304,0.3431813,0
228,2018100707,1452,0.8645152,1
229,2018100703,1326,0.41036564,1
230,2018100702,1419,0.6687044,1
231,2018100701,1286,0.9452175,1
232,2018100707,1497,0.84053755,1
233,2018100705,1409,0.7428065,0
234,2018100701,1310,0.7794595,1
235,2018100700,1600,0.76172274,0
236,2018100702,1483,0.8758994,1
237,2018100706,1333,0.76080924,0
238,2018100704,1443,0.79982287,1
239,2018100700,1647,0.898342,1
240,2018100705,1448,0.9250087,1
241,2018100706,1355,0.73456883,0
242,2018100704,1490,0.77841485,1
243,2018100703,1412,0.9336714,1
244,2018100705,1493,0.7818212,1
245,2018100703,1436,0.7260364,0
246,2018100705,1538,0.85524166,0
247,2018100705,1560,0.5582015,0
248,2018100704,1544,0.92459065,1
249,2018100706,1454,0.8184782,1
250,2018100706,1483,0.8333547,0
251,2018100706,1505,0.7657013,1
252,2018100703,1519,0.97734237,1
253,2018100706,1529,0.5687207,1
254,2018100701,1468,0.8982361,1
255,2018100706,1553,0.85529554,1
256,2018100704,1591,0.56642526,1
257,2018100704,1615,0.85343546,1
258,2018100705,1636,0.8469877,1
259,2018100703,1602,0.9618542,1
260,2018100704,1643,0.6668536,0
261,2018100702,1655,0.81606305,1
262,2018100705,1660,0.81714904,0
263,2018100706,1671,0.48588413,0
264,2018100700,1799,0.85637504,1
265,2018100704,1686,0.7585553,1
266,2018100700,1852,0.542539,0
267,2018100702,1741,0.8800889,1
268,2018100702,1765,0.9384242,0
269,2018100703,1701,0.66394556,1
270,2018100702,1787,0.9255298,1
271,2018100703,1751,0.69789445,1
272,2018100707,1780,0.74863285,1
273,2018100703,1779,0.69122946,1
274,2018100701,1675,0.79326266,1
275,2018100705,1774,0.2596979,0
276,2018100703,1820,0.42567602,1
277,2018100707,1854,0.8552754,1
278,2018100707,1878,0.8625665,1
279,2018100704,1870,0.9577998,1
280,2018100707,1902,0.8480474,1
281,2018100701,1755,0.8996285,1
282,2018100703,1876,0.7505476,1
283,2018100701,1790,0.47496197,1
284,2018100706,1863,0.8976641,0
285,2018100705,1852,0.42472774,1
286,2018100703,1917,0.87829715,1
287,2018100705,1881,0.905877,1
288,2018100705,1905,0.8224491,1
289,2018100703,1958,0.5305703,1
290,2018100707,1987,0.68950856,0
291,2018100703,1987,0.5952001,1
292,2018100706,1958,0.92813474,1
293,2018100704,1934,0.6783474,0
294,2018100707,2010,0.061298,0
295,2018100701,1831,0.8230452,1
296,2018100703,2028,0.41709846,0
297,2018100705,1968,0.6770978,1
298,2018100701,1876,0.8787347,1
299,2018100707,2047,0.9805754,1
300,2018100704,1982,0.92804855,1
301,2018100706,1999,0.6631823,1
302,2018100705,2003,0.74811333,0
303,2018100701,1922,0.87343544,1
304,2018100707,2088,0.857728,1
305,2018100707,2112,0.97574514,1
306,2018100705,2048,0.90493304,1
307,2018100704,2046,0.69935256,1
308,2018100704,2074,0.87250113,1
309,2018100705,2089,0.66839135,0
310,2018100706,2050,0.80421495,1
311,2018100704,2132,0.8942468,1
312,2018100704,2167,0.68691826,0
313,2018100706,2121,0.8456447,1
314,2018100704,2227,0.8350014,1
315,2018100702,2015,0.86568683,1
316,2018100700,2268,0.593978,0
317,2018100707,2189,0.9446826,1
318,2018100703,2194,0.7173865,1
319,2018100703,2229,0.67401886,0
320,2018100707,2255,0.90011466,1
321,2018100707,2279,0.7652215,1
322,2018100705,2224,0.4604835,1
323,2018100701,2098,0.7189605,0
324,2018100700,2370,0.9603777,1
325,2018100700,2419,0.5633814,1
326,2018100703,2299,0.6632077,0
327,2018100705,2314,0.48339748,0
328,2018100703,2321,0.5520926,1
329,2018100702,2240,0.8850129,1
330,2018100707,2343,0.5962391,1
331,2018100705,2384,0.78055596,0
332,2018100703,2367,0.65710866,1
333,2018100702,2285,0.58840716,1
334,2018100706,2317,0.52209514,0
335,2018100704,2349,0.74490064,1
336,2018100702,2309,0.9552445,1
337,2018100706,2339,0.2275804,0
338,2018100704,2395,0.78896457,1
339,2018100707,2434,0.8631026,1
340,2018100701,2201,0.8230871,1
341,2018100700,2550,0.72679466,0
342,2018100705,2434,0.77944165,1
343,2018100707,2481,0.86182344,1
344,2018100703,2430,0.761191,1
345,2018100704,2457,0.8563494,1
346,2018100701,2266,0.45105034,0
347,2018100706,2365,0.89078647,1
348,2018100705,2479,0.9402459,1
349,2018100704,2481,0.7859796,1
350,2018100706,2389,0.6886752,0
351,2018100701,2290,0.6216414,1
352,2018100707,2533,0.9352037,1
353,2018100705,2507,0.6869826,0
354,2018100706,2411,0.8872264,1
355,2018100704,2516,0.29073024,0
356,2018100707,2557,0.6818892,0
357,2018100703,2498,0.7964203,0
358,2018100704,2544,0.8533711,1
359,2018100703,2520,0.22689538,1
360,2018100701,2377,0.8677772,1
361,2018100700,2601,0.57878983,1
362,2018100704,2568,0.90457857,1
363,2018100707,2613,0.7194928,1
364,2018100704,2592,0.98373586,1
365,2018100702,2475,0.25453037,0
366,2018100705,2577,0.40595308,1
367,2018100701,2482,0.45709065,0
368,2018100705,2627,0.80977917,1
369,2018100700,2755,0.65550524,0
370,2018100705,2672,0.8613745,1
371,2018100706,2549,0.78650314,1
372,2018100702,2592,0.82508963,1
373,2018100701,2538,0.7745737,1
374,2018100706,2573,0.7820155,1
375,2018100705,2749,0.35684004,1
376,2018100707,2771,0.87740993,1
377,2018100704,2776,0.8166136,1
378,2018100702,2638,0.9023205,1
379,2018100703,2770,0.3919462,1
380,2018100703,2794,0.4746801,1
381,2018100704,2831,0.87266684,0
382,2018100703,2818,0.6729335,1
383,2018100700,2887,0.8457814,1
384,2018100704,2853,0.7998458,1
385,2018100703,2842,0.6846834,1
386,2018100706,2691,0.9074342,1
387,2018100700,2915,0.91014147,1
388,2018100703,2866,0.6511666,1
389,2018100706,2715,0.9368644,0
390,2018100704,2888,0.9804049,1
391,2018100703,2911,0.73097813,1
392,2018100706,2758,0.21059963,0
393,2018100701,2671,0.8182176,0
394,2018100703,2956,0.65086657,0
395,2018100702,2777,0.42473766,1
396,2018100704,2940,0.80253696,0
397,2018100705,2924,0.4421123,1
398,2018100705,2948,0.49226904,1
399,2018100700,3019,0.87639225,1
400,2018100705,2972,0.6147759,1
401,2018100701,2749,0.4621338,0
402,2018100704,2962,0.88317174,1
403,2018100705,2996,0.7304194,1
404,2018100706,2814,0.9017268,1
405,2018100706,2864,0.90028274,1
406,2018100704,3034,0.8075483,1
407,2018100700,3118,0.059406567,0
408,2018100700,3144,0.82514364,1
409,2018100701,2832,0.6589376,0
410,2018100702,2880,0.8937124,1
411,2018100706,2904,0.9672697,1
412,2018100707,3000,0.78691816,1
413,2018100701,2854,0.81544846,0
414,2018100704,3100,0.84967476,1
415,2018100700,3189,0.8295351,0
416,2018100704,3156,0.8294108,1
417,2018100705,3105,0.98520935,1
418,2018100701,2880,0.82612133,1
419,2018100707,3041,0.9653021,1
420,2018100706,2964,0.755726,0
421,2018100703,3105,0.7942341,1
422,2018100705,3155,0.71420103,1
423,2018100701,2925,0.7122591,1
424,2018100707,3086,0.2591951,1
425,2018100701,2954,0.5296289,0
426,2018100706,3008,0.77249753,1
427,2018100707,3110,0.86657286,1
428,2018100705,3195,0.7258747,1
429,2018100704,3181,0.790461,1
430,2018100702,3004,0.62974626,1
431,2018100700,3295,0.8969984,1
432,2018100703,3154,0.7494555,1
433,2018100700,3344,0.49692732,0
434,2018100706,3098,0.5041832,0
435,2018100701,3063,0.6857974,1
436,2018100703,3232,0.49745896,0
437,2018100702,3124,0.93505883,1
438,2018100703,3254,0.63257575,1
439,2018100707,3186,0.9126867,1
440,2018100703,3278,0.59398144,0
441,2018100704,3289,0.9490257,1
442,2018100701,3110,0.9112007,1
443,2018100705,3329,0.79345185,1
444,2018100701,3134,0.7064423,0
445,2018100705,3353,0.95009655,0
446,2018100705,3375,0.8759552,1
447,2018100705,3399,0.9370124,0
448,2018100707,3273,0.6811473,1
449,2018100702,3173,0.7564768,0
450,2018100705,3443,0.7408178,0
451,2018100701,3210,0.88470644,1
452,2018100705,3465,0.527918,1
453,2018100703,3380,0.7349828,0
454,2018100705,3508,0.7532805,1
455,2018100702,3282,0.70159084,1
456,2018100703,3402,0.62295145,0
457,2018100702,3306,0.76579857,1
458,2018100701,3284,0.9423215,1
459,2018100705,3553,0.514188,0
460,2018100704,3437,0.6368151,0
461,2018100707,3324,0.85610795,1
462,2018100707,3348,0.86597896,1
463,2018100706,3319,0.9135551,1
464,2018100706,3343,0.7801028,1
465,2018100704,3501,0.75968164,1
466,2018100700,3603,0.7903352,1
467,2018100706,3367,0.94914144,1
468,2018100707,3447,0.8609998,1
469,2018100705,3600,0.47518575,1
470,2018100703,3518,0.69490623,0
471,2018100706,3434,0.92727095,1
472,2018100701,3356,0.42383778,0
473,2018100706,3458,0.92807597,1
474,2018100706,3482,0.6680079,0
475,2018100702,3429,0.9285152,1
476,2018100703,3580,0.7281935,1
477,2018100705,3641,0.77862084,0
478,2018100704,3560,0.77498496,1
479,2018100702,3476,0.9069818,0
480,2018100704,3584,0.8446005,1
481,2018100707,3529,0.89406306,1
482,2018100700,3728,0.8886875,1
483,2018100705,3672,0.6461804,1
484,2018100703,3640,0.33904952,1
485,2018100707,3553,0.8958235,1
486,2018100704,3613,0.7877781,1
487,2018100705,3697,0.67033607,0
488,2018100701,3403,0.93201894,1
489,2018100705,3719,0.87768674,1
490,2018100701,3427,0.40937832,0
491,2018100703,3696,0.17715338,0
492,2018100701,3474,0.35375103,1
493,2018100705,3768,0.6737743,0
494,2018100704,3725,0.75471836,1
495,2018100702,3580,0.7565177,1
496,2018100702,3604,0.861018,1
497,2018100706,3613,0.72927934,1
498,2018100703,3754,0.7627128,1
499,2018100707,3694,0.37187532,0
500,2018100703,3778,0.23163676,1
501,2018100703,3802,0.7184497,1
502,2018100703,3837,0.8262636,1
503,2018100705,3839,0.66684765,0
504,2018100702,3645,0.57398415,0
505,2018100705,3861,0.59051263,0
506,2018100704,3780,0.90861875,1
507,2018100707,3724,0.9681729,1
508,2018100705,3883,0.73234755,1
509,2018100705,3907,0.9145379,1
510,2018100705,3931,0.71278876,1
511,2018100706,3664,0.8595215,1
512,2018100704,3831,0.9215365,1
513,2018100701,3574,0.7807031,1
514,2018100705,3955,0.6647861,0
515,2018100706,3704,0.90124214,1
516,2018100702,3719,0.8808841,1
517,2018100701,3598,0.76478106,1
518,2018100706,3733,0.9785673,1
519,2018100702,3748,0.3496984,0
520,2018100706,3757,0.95146126,1
521,2018100706,3803,0.9042863,1
522,2018100703,3921,0.81627333,1
523,2018100707,3866,0.7519473,1
524,2018100706,3827,0.25716865,1
525,2018100707,3890,0.7575192,0
526,2018100703,3967,0.9619938,0
527,2018100707,3916,0.87311035,1
528,2018100703,4006,0.50163764,0
529,2018100704,3949,0.8514377,1
530,2018100704,3973,0.81002235,1
531,2018100702,3939,0.8271639,1
532,2018100707,3957,0.7986838,0
533,2018100702,3985,0.82900316,0
534,2018100704,4023,0.729044,0
535,2018100707,3983,0.8676062,1
536,2018100703,4062,0.86187804,1
537,2018100701,3757,0.64100564,1
538,2018100707,4031,0.9504583,1
539,2018100705,4039,0.10532867,1
540,2018100703,4108,0.721198,1
541,2018100705,4074,0.5551323,1
542,2018100703,4149,0.8671561,1
543,2018100706,4018,0.9442238,1
544,2018100703,4202,0.6780772,0
545,2018100705,4131,0.743809,0
546,2018100704,4108,0.6991584,0
547,2018100705,4165,0.7990301,0
548,2018100708,79,0.88446254,1
549,2018100705,4187,0.7502011,1
550,2018100706,4059,0.9053446,1
551,2018100706,4088,0.9411619,1
552,2018100706,4117,0.97181886,1
553,2018100701,3922,0.7486815,1
554,2018100706,4141,0.85830104,1
555,2018100706,4165,0.81414324,1
556,2018100706,4189,0.90904474,1
557,2018100706,4213,0.736638,0
558,2018100701,3963,0.9538598,1
559,2018100701,3987,0.6297742,1
560,2018100703,4366,0.76401514,1
561,2018100708,266,0.74693793,1
562,2018100703,4419,0.9402579,1
563,2018100701,4037,0.8950073,1
564,2018100708,311,0.6233577,1
565,2018100703,4507,0.81847423,1
566,2018100701,4088,0.10463334,0
567,2018100701,4110,0.78300405,1
568,2018100704,4520,0.93623245,1
569,2018100704,4544,0.8151024,1
570,2018100701,4156,0.8262098,1
571,2018100704,4568,0.92716885,1
572,2018100708,400,0.8926152,1
573,2018100704,4592,0.89171225,1
574,2018100705,4543,0.98061645,1
575,2018100705,4572,0.6007178,1
576,2018100708,466,0.74372154,1
577,2018100705,4625,0.6819398,1
578,2018100703,4664,0.98489064,1
579,2018100705,4654,0.83662283,1
580,2018100703,4699,0.73148346,1
581,2018100705,4683,0.19157629,0
582,2018100708,533,0.89086515,1
583,2018100709,51,0.80665475,1
584,2018100710,53,0.9425185,1
585,2018100709,75,0.96531856,1
586,2018100711,88,0.92896533,1
587,2018100709,99,0.7368744,1
588,2018100711,117,0.69143945,0
589,2018100710,103,0.91923064,1
590,2018100710,156,0.86582786,1
591,2018100703,4811,0.4884272,0
592,2018100708,576,0.73347896,1
593,2018100710,180,0.7093494,0
594,2018100711,202,0.76278543,1
595,2018100710,217,0.6890709,1
596,2018100708,621,0.8294408,1
597,2018100708,645,0.585228,1
598,2018100709,228,0.93231,1
599,2018100709,252,0.87261873,1
600,2018100711,299,0.7130159,1
601,2018100703,4943,0.772383,1
602,2018100711,355,0.32860598,0
603,2018100708,728,0.78591776,0
604,2018100709,318,0.585134,0
605,2018100708,773,0.82623154,1
606,2018100709,340,0.8379351,1
607,2018100710,355,0.587039,1
608,2018100711,450,0.8808838,1
609,2018100708,831,0.6815583,1
610,2018100709,408,0.86082894,1
611,2018100709,453,0.86784726,1
612,2018100709,477,0.31824625,0
613,2018100708,917,0.9081983,1
614,2018100708,941,0.8851632,1
615,2018100710,537,0.7903881,0
616,2018100709,539,0.8464508,1
617,2018100711,669,0.7825993,1
618,2018100711,698,0.91345644,1
619,2018100711,722,0.90336037,1
620,2018100708,1046,0.8245446,1
621,2018100708,1114,0.53223807,0
622,2018100710,625,0.8795953,0
623,2018100709,704,0.9192172,1
624,2018100711,853,0.82825184,1
625,2018100710,757,0.9021435,1
626,2018100709,785,0.96220255,1
627,2018100710,909,0.9910532,1
628,2018100711,949,0.7180591,0
629,2018100709,840,0.54666114,1
630,2018100709,885,0.7981142,1
631,2018100709,909,0.90705156,0
632,2018100711,1040,0.86853063,1
633,2018100711,1064,0.89217603,1
634,2018100711,1125,0.7957437,1
635,2018100708,1464,0.9503655,1
636,2018100709,965,0.5048324,1
637,2018100709,989,0.9018144,1
638,2018100710,1018,0.804324,1
639,2018100708,1515,0.7397855,1
640,2018100710,1057,0.75062066,1
641,2018100710,1081,0.8721177,1
642,2018100708,1598,0.7580424,1
643,2018100708,1622,0.86689794,1
644,2018100709,1125,0.93316376,1
645,2018100710,1176,0.90986365,1
646,2018100709,1191,0.776498,1
647,2018100709,1215,0.91246593,1
648,2018100711,1306,0.851503,1
649,2018100709,1260,0.9099752,1
650,2018100711,1330,0.7975667,1
651,2018100708,1787,0.82088214,1
652,2018100710,1329,0.67976606,0
653,2018100708,1811,0.8741434,1
654,2018100708,1835,0.83403045,1
655,2018100708,1859,0.9102246,1
656,2018100708,1905,0.90399164,1
657,2018100711,1399,0.9597331,1
658,2018100711,1428,0.882159,1
659,2018100710,1391,0.67936385,1
660,2018100711,1473,0.60363615,1
661,2018100708,1988,0.84660155,1
662,2018100711,1501,0.38938513,0
663,2018100710,1431,0.8680062,0
664,2018100708,2029,0.0,0
665,2018100711,1523,0.64293665,0
666,2018100710,1453,0.899594,1
667,2018100709,1447,0.66857535,0
668,2018100711,1592,0.87047255,1
669,2018100709,1494,0.841974,1
670,2018100710,1533,0.9017778,0
671,2018100709,1535,0.91742986,1
672,2018100710,1579,0.7808961,0
673,2018100709,1573,0.767107,1
674,2018100709,1614,0.9244412,1
675,2018100709,1648,0.7929195,1
676,2018100710,1637,0.9351069,1
677,2018100711,1734,0.3613101,0
678,2018100709,1672,0.58530754,1
679,2018100711,1756,0.8707285,1
680,2018100709,1745,0.82579213,1
681,2018100709,1769,0.51622707,1
682,2018100710,1728,0.8878128,1
683,2018100711,1856,0.87080646,1
684,2018100708,2142,0.81922555,0
685,2018100710,1912,0.7426169,1
686,2018100711,1965,0.66236526,1
687,2018100710,1975,0.77347606,1
688,2018100708,2252,0.8105745,1
689,2018100711,2016,0.50037473,1
690,2018100710,2025,0.9772646,1
691,2018100711,2040,0.8313931,1
692,2018100708,2300,0.82315624,1
693,2018100711,2085,0.8849948,1
694,2018100710,2087,0.72256136,1
695,2018100711,2109,0.8203961,1
696,2018100710,2111,0.49923426,1
697,2018100711,2133,0.9060613,1
698,2018100708,2367,0.8822135,1
699,2018100711,2162,0.6448966,0
700,2018100710,2210,0.89739907,1
701,2018100708,2423,0.97222435,1
702,2018100708,2491,0.7512901,1
703,2018100711,2294,0.0,0
704,2018100709,1985,0.95070213,1
705,2018100709,2083,0.67583275,1
706,2018100708,2555,0.7314939,1
707,2018100709,2107,0.85074985,1
708,2018100708,2600,0.84640163,1
709,2018100708,2646,0.81135285,1
710,2018100708,2693,0.9789067,1
711,2018100709,2200,0.57104033,1
712,2018100708,2792,0.6460997,0
713,2018100709,2247,0.6528763,1
714,2018100709,2292,0.36255544,0
715,2018100708,2818,0.5649249,1
716,2018100709,2314,0.8159106,0
717,2018100711,2396,0.5443202,1
718,2018100711,2448,0.40189582,0
719,2018100708,2897,0.8453167,1
720,2018100711,2516,0.85982037,1
721,2018100710,2454,0.79112244,1
722,2018100708,2956,0.84470415,1
723,2018100711,2566,0.7743268,1
724,2018100709,2400,0.54828393,0
725,2018100709,2422,0.86371076,1
726,2018100710,2524,0.7779478,1
727,2018100710,2548,0.74104995,0
728,2018100709,2457,0.7113222,1
729,2018100710,2574,0.8462456,1
730,2018100709,2481,0.8405273,1
731,2018100708,3045,0.7263993,1
732,2018100709,2530,0.98345417,1
733,2018100708,3090,0.99286467,1
734,2018100709,2554,0.9807244,1
735,2018100711,2717,0.7797007,1
736,2018100711,2741,0.7487444,1
737,2018100710,2695,0.76939654,1
738,2018100708,3148,0.8408771,1
739,2018100711,2816,0.75277466,1
740,2018100709,2618,0.8165055,0
741,2018100708,3172,0.93678594,1
742,2018100710,2744,0.8067105,0
743,2018100708,3215,0.990318,1
744,2018100709,2661,0.9435981,1
745,2018100709,2724,0.8842391,1
746,2018100708,3261,0.8184981,1
747,2018100710,2816,0.79092115,1
748,2018100708,3285,0.8918863,1
749,2018100710,2840,0.7643672,1
750,2018100708,3352,0.831722,1
751,2018100709,2833,0.97086567,1
752,2018100710,2915,0.88017696,1
753,2018100710,2964,0.8311411,1
754,2018100708,3410,0.8132647,1
755,2018100709,2902,0.58343554,1
756,2018100711,3087,0.5782869,0
757,2018100709,2948,0.7791153,1
758,2018100711,3130,0.8317306,1
759,2018100708,3472,0.72808063,1
760,2018100710,3114,0.76524496,0
761,2018100711,3218,0.83306366,0
762,2018100709,3046,0.89861196,1
763,2018100711,3283,0.78538114,1
764,2018100710,3253,0.704533,0
765,2018100710,3275,0.88412213,1
766,2018100709,3171,0.3878718,0
767,2018100710,3322,0.948636,1
768,2018100710,3360,0.9678108,1
769,2018100710,3388,0.7182441,0
770,2018100710,3435,0.89296937,1
771,2018100709,3249,0.607614,0
772,2018100710,3459,0.7357417,0
773,2018100711,3485,0.54467493,0
774,2018100710,3508,0.9629933,1
775,2018100710,3583,0.8859744,1
776,2018100710,3659,0.82837987,0
777,2018100709,3330,0.89594084,1
778,2018100710,3681,0.8572651,1
779,2018100709,3396,0.79185385,1
780,2018100709,3441,0.90035737,1
781,2018100711,3670,0.37255183,0
782,2018100709,3471,0.9065238,1
783,2018100711,3692,0.8275931,1
784,2018100709,3521,0.8873988,1
785,2018100709,3545,0.76855826,1
