T,p,dist
23.0,4.80841348572506e-10,8
24.0,9.550797813089227e-11,8
25.0,1.857816438461171e-11,8
26.0,3.544894238129178e-12,8
27.0,6.644655565413935e-13,8
28.0,1.225103677029423e-13,8
29.0,2.2243730651473836e-14,8
30.0,3.981336312030819e-15,8
31.0,7.031437396130946e-16,8
32.0,1.2263716607807605e-16,8
33.0,2.1139636856022035e-17,8
34.0,3.603919360775357e-18,8
35.0,6.080410929740006e-19,8
36.0,1.0158411527395185e-19,8
37.0,1.681463417177797e-20,8
38.0,2.758880132565242e-21,8
39.0,4.489110624734115e-22,8
40.0,7.246913338288742e-23,8
1.0,7.408829253148601e-07,9
2.0,0.0008825486398669569,9
3.0,0.021286426822176324,9
4.0,0.10400675197713898,9
5.0,0.2118716860406808,9
6.0,0.24817582268093538,9
7.0,0.1984266912393519,9
8.0,0.1199643093781374,9
9.0,0.05858564645286233,9
10.0,0.024176713656733594,9
11.0,0.008706338775533666,9
12.0,0.0028016742233864834,9
13.0,0.0008203027496636739,9
14.0,0.00022161138853692402,9
15.0,5.5859451016636725e-05,9
16.0,1.3254942939600957e-05,9
17.0,2.9827536398885656e-06,9
18.0,6.403993033644708e-07,9
19.0,1.318517901267845e-07,9
20.0,2.614512432216343e-08,9
21.0,5.011400492177907e-09,9
22.0,9.314570338909503e-10,9
23.0,1.6834120995937845e-10,9
24.0,2.965368835077623e-11,9
25.0,5.1019638853164714e-12,9
26.0,8.589523493791246e-13,9
27.0,1.417377477192388e-13,9
28.0,2.2957299471443997e-14,9
29.0,3.654619524813283e-15,9
30.0,5.724785354384408e-16,9
31.0,8.833470051460761e-17,9
32.0,1.3439225069797393e-17,9
33.0,2.0177397195295745e-18,9
34.0,2.9919034126183753e-19,9
35.0,4.384651781252787e-20,9
36.0,6.3549897678693366e-21,9
37.0,9.114866292241552e-22,9
38.0,1.2944457542523522e-22,9
39.0,1.8211219485097878e-23,9
40.0,2.5393487846670004e-24,9
1.0,1.6453445877071568e-07,10
2.0,0.00040048837340470446,10
3.0,0.01387480046010535,10
4.0,0.08429225372733044,10
5.0,0.19727008814567348,10
6.0,0.2525161776430804,10
7.0,0.21314833850387652,10
8.0,0.1326523151398328,10
9.0,0.06541170286720484,10
10.0,0.026844363712335763,10
11.0,0.009495883924132786,10
12.0,0.002971295122671257,10
13.0,0.0008387310486416786,10
14.0,0.00021687187912672922,10
15.0,5.199346702789661e-05,10
16.0,1.1670805526776636e-05,10
17.0,2.4724566331261852e-06,10
18.0,4.976295496547424e-07,10
19.0,9.568427623899499e-08,10
20.0,1.7659098453744424e-08,10
21.0,3.140713499253888e-09,10
22.0,5.401514151414858e-10,10
23.0,9.010027813613927e-11,10
24.0,1.4614724016845354e-11,10
25.0,2.31047317626012e-12,10
26.0,3.5672394017567025e-13,10
27.0,5.388410267057565e-14,10
28.0,7.975859336832462e-15,10
29.0,1.1585140439632899e-15,10
30.0,1.6534372941798506e-16,10
31.0,2.3213344508718066e-17,10
32.0,3.20925695481781e-18,10
33.0,4.373200882377092e-19,10
34.0,5.878913213243185e-20,10
35.0,7.802599295773385e-21,10
36.0,1.0231498265249147e-21,10
37.0,1.3264294245669956e-22,10
38.0,1.701133344689381e-23,10
39.0,2.159462069906535e-24,10
40.0,2.7147573440628466e-25,10
1.0,1.2831298070672128e-08,11
2.0,0.00011157821712273258,11
3.0,0.007208781722120232,11
4.0,0.06258590995752658,11
5.0,0.1809114466519217,11
6.0,0.26082388424326075,11
7.0,0.23267335341317083,11
8.0,0.14606641931191994,11
9.0,0.07011427939122371,11
10.0,0.02723505069130838,11
11.0,0.008913969857317941,11
12.0,0.0025327821050447168,11
13.0,0.0006390752628656785,11
14.0,0.00014574224310654317,11
15.0,3.0462389257661268e-05,11
16.0,5.901705209882874e-06,11
17.0,1.069610780193055e-06,11
18.0,1.8273508261708254e-07,11
19.0,2.961701925801984e-08,11
20.0,4.578592329514853e-09,11
21.0,6.782626207640223e-10,11
22.0,9.666366981213275e-11,11
23.0,1.3299101927554393e-11,11
24.0,1.7716514185358665e-12,11
25.0,2.291262089286354e-13,11
26.0,2.8835054987228525e-14,11
27.0,3.538433409159501e-15,11
28.0,4.241725454670587e-16,11
29.0,4.9754055856592513e-17,11
30.0,5.7188591279197265e-18,11
31.0,6.450046160766519e-19,11
32.0,7.146794219491716e-20,11
33.0,7.788055374381703e-21,11
34.0,8.355027150542556e-22,11
35.0,8.832059928976338e-23,11
36.0,9.207301346800225e-24,11
37.0,9.473056917963542e-25,11
38.0,9.625872406139258e-26,11
39.0,9.66636509997743e-27,11
40.0,9.598846764899794e-28,11
1.0,3.9337559392897595e-09,12
2.0,5.4751208929576254e-05,12
3.0,0.004601213575113232,12
4.0,0.047731179444168444,12
5.0,0.15736129252430012,12
6.0,0.2512482219259778,12
7.0,0.2432231866041622,12
8.0,0.1632506510975596,12
9.0,0.08283730847716571,12
10.0,0.03371109207365031,12
11.0,0.011476088390348964,12
12.0,0.0033713206147372495,12
13.0,0.0008750878499078138,12
14.0,0.00020442037699783198,12
15.0,4.360538320439746e-05,12
16.0,8.594018503263001e-06,12
17.0,1.5800164917099082e-06,12
18.0,2.7314263417058195e-07,12
19.0,4.469641386754387e-08,12
20.0,6.96239225215125e-09,12
21.0,1.0373749906713503e-09,12
22.0,1.4845734917690228e-10,12
23.0,2.0479230880364573e-11,12
24.0,2.731681269195816e-12,12
25.0,3.532993525970941e-13,12
26.0,4.441235208830609e-14,12
27.0,5.438077409191155e-15,12
28.0,6.498280541427926e-16,12
29.0,7.591127410087489e-17,12
30.0,8.682334840761629e-18,12
31.0,9.73623801267948e-19,12
32.0,1.0718027308743593e-19,12
33.0,1.159583151904772e-20,12
34.0,1.2342477563721723e-21,12
35.0,1.293680744788719e-22,12
36.0,1.336448941581174e-23,12
37.0,1.36183146246501e-24,12
38.0,1.3698017265696571e-25,12
39.0,1.3609691231536777e-26,12
40.0,1.3364898607519085e-27,12
1.0,8.749885194840006e-10,13
2.0,2.2677475145581846e-05,13
3.0,0.002669192134264295,13
4.0,0.03451205968563247,13
5.0,0.13303844589510141,13
6.0,0.238528265387746,13
7.0,0.25216587658725803,13
8.0,0.1810984472881972,13
9.0,0.09680385565162132,13
10.0,0.0409925415228013,13
11.0,0.014377048595723948,13
12.0,0.0043157011815208235,13
13.0,0.0011367945441075242,13
14.0,0.000267905523631885,13
15.0,5.736213660709873e-05,13
16.0,1.1297800774098959e-05,13
17.0,2.067705757782906e-06,13
18.0,3.5461383485627477e-07,13
19.0,5.739165558011175e-08,13
20.0,8.817626508694795e-09,13
21.0,1.2926168437548694e-09,13
22.0,1.8159355431196446e-10,13
23.0,2.45407447264438e-11,13
24.0,3.200854177998107e-12,13
25.0,4.041041596582158e-13,13
26.0,4.950856490691439e-14,13
27.0,5.8994494842207736e-15,13
28.0,6.851156046389194e-16,13
29.0,7.768231901353833e-17,13
30.0,8.613731799556569e-18,13
31.0,9.354204949391871e-19,13
32.0,9.961936573647277e-20,13
33.0,1.0416550158337105e-20,13
34.0,1.070588149158812e-21,13
35.0,1.082612780398848e-22,13
36.0,1.0781351465958044e-23,13
37.0,1.0582470949647498e-24,13
38.0,1.02459000820574e-25,13
39.0,9.792001847848149e-27,13
40.0,9.243509607516111e-28,13
1.0,1.7376882999112055e-10,14
2.0,8.522316100782902e-06,14
3.0,0.0014273394020040044,14
4.0,0.023367530466114794,14
5.0,0.10698881008725637,14
6.0,0.21880228404087818,14
7.0,0.2565814781268332,14
8.0,0.20026581920688283,14
9.0,0.11454082378856871,14
10.0,0.051262736832303646,14
11.0,0.018813545390229707,14
12.0,0.005861175154737618,14
13.0,0.0015912875159702668,14
14.0,0.0003842621150998723,14
15.0,8.387819470663288e-05,14
16.0,1.6767893816885174e-05,14
17.0,3.1027713589630056e-06,14
18.0,5.361686331387423e-07,14
19.0,8.71663427773042e-08,14
20.0,1.3415668156849833e-08,14
21.0,1.965231378064682e-09,14
22.0,2.752647383709765e-10,14
23.0,3.701298024331875e-11,14
24.0,4.794397667181965e-12,14
25.0,6.000887938924251e-13,14
26.0,7.277252206805092e-14,14
27.0,8.57089863792931e-15,14
28.0,9.824619900357952e-16,14
29.0,1.0981503818340397e-16,14
30.0,1.1989654829316552e-17,14
31.0,1.2806175948845114e-18,14
32.0,1.3400022829277272e-19,14
33.0,1.3753536110366974e-20,14
34.0,1.3862648596606724e-21,14
35.0,1.3735921544434137e-22,14
36.0,1.339267288506842e-23,14
37.0,1.2860514578534445e-24,14
38.0,1.217262099761993e-25,14
39.0,1.1365016010931152e-26,14
40.0,1.047410685337696e-27,14
1.0,4.650376451390358e-11,15
2.0,3.5884697628553384e-06,15
3.0,0.0007865282171906606,15
4.0,0.01562721533359279,15
5.0,0.0833185453266477,15
6.0,0.19330261900705564,15
7.0,0.2525572626756493,15
8.0,0.21674852558739122,15
9.0,0.1349413357856408,15
10.0,0.06521798241417574,15
11.0,0.025681609510093913,15
12.0,0.008539148055980965,15
13.0,0.0024633088609730632,15
14.0,0.0006296334498799049,15
15.0,0.0001450029627792717,15
16.0,3.0495461307617003e-05,15
17.0,5.92170762466911e-06,15
18.0,1.071458082770591e-06,15
19.0,1.8202858286922409e-07,15
20.0,2.9224605999501255e-08,15
21.0,4.458610752396367e-09,15
22.0,6.494633804563906e-10,15
23.0,9.069873100104962e-11,15
24.0,1.2187036143338264e-11,15
25.0,1.580568226511241e-12,15
26.0,1.9840542806085063e-13,15
27.0,2.416513369108748e-14,15
28.0,2.8620261516634962e-15,15
29.0,3.3026285323536647e-16,15
30.0,3.719750463819245e-17,15
31.0,4.095685969400245e-18,15
32.0,4.414924315263982e-19,15
33.0,4.665207181702222e-20,15
34.0,4.8382258945043786e-21,15
35.0,4.929926339016435e-22,15
36.0,4.9404384261627005e-23,15
37.0,4.873685741031922e-24,15
38.0,4.73675605125458e-25,15
39.0,4.539124203256643e-26,15
40.0,4.29181724414609e-27,15
1.0,8.792676158558768e-12,16
2.0,1.2120226285472696e-06,16
3.0,0.00037255937304735696,16
4.0,0.00940193013603525,16
5.0,0.060305338959719484,16
6.0,0.16263665254041834,16
7.0,0.2412217616074613,16
8.0,0.23097054217846463,16
9.0,0.15832025305539169,16
10.0,0.08337041786818299,16
11.0,0.035468977743729486,16
12.0,0.012652935192024747,16
13.0,0.003893142477179509,16
14.0,0.0010561022861822738,16
15.0,0.00025701786364166064,16
16.0,5.690661239106332e-05,16
17.0,1.1595403148395396e-05,16
18.0,2.195125000520985e-06,16
19.0,3.89170257178919e-07,16
20.0,6.505061401231352e-08,16
21.0,1.0310758063160126e-08,16
22.0,1.5574163692775187e-09,16
23.0,2.251411002965416e-10,16
24.0,3.126539991974117e-11,16
25.0,4.184626573393716e-12,16
26.0,5.413643382649622e-13,16
27.0,6.786989109859474e-14,16
28.0,8.264412196111542e-15,16
29.0,9.7945003985178e-16,16
30.0,1.1318423448242912e-16,16
31.0,1.277445099501004e-17,16
32.0,1.4102691410222919e-18,16
33.0,1.5249510874980933e-19,16
34.0,1.6171181959920553e-20,16
35.0,1.683645139568173e-21,16
36.0,1.722787882500374e-22,16
37.0,1.7341954979483255e-23,16
38.0,1.7188138126791417e-24,16
39.0,1.678703922850369e-25,16
40.0,1.6168034798782378e-26,16
1.0,1.2219321073055106e-12,17
2.0,3.298098083523294e-07,17
3.0,0.00015007900945382781,17
4.0,0.005000193418287577,17
5.0,0.03976707413868996,17
6.0,0.12780561596165754,17
7.0,0.21979524497552078,17
8.0,0.23917926856392802,17
9.0,0.1834931336921483,17
10.0,0.10684817642486914,17
11.0,0.04977743285494781,17
12.0,0.019288575684571492,17
13.0,0.006403127572539085,17
14.0,0.0018632677220056823,17
15.0,0.00048400571164912654,17
16.0,0.00011389043389597233,17
17.0,2.4569443080791585e-05,17
18.0,4.907838666307338e-06,17
19.0,9.153499636025457e-07,17
20.0,1.605256070480336e-07,17
21.0,2.663005878962302e-08,17
22.0,4.200649520483915e-09,17
23.0,6.328830937807971e-10,17
24.0,9.143045021752789e-11,17
25.0,1.2708905210988827e-11,17
26.0,1.704863447745199e-12,17
27.0,2.213097944736587e-13,17
28.0,2.7866309210479983e-14,17
29.0,3.4107895504458875e-15,17
30.0,4.065944292755703e-16,17
31.0,4.728803041788084e-17,17
32.0,5.374089948240784e-18,17
33.0,5.976408809159837e-19,17
34.0,6.512080224947008e-20,17
35.0,6.960761664143154e-21,17
36.0,7.306702986256135e-22,17
37.0,7.539547058324678e-23,17
38.0,7.654645644701752e-24,17
39.0,7.652915909871146e-25,17
40.0,7.540306322308096e-26,17
1.0,1.4129404348354125e-13,18
2.0,7.87409739010629e-08,18
3.0,5.462205042477086e-05,18
4.0,0.0024502175286946867,18
5.0,0.024510637029992913,18
6.0,0.09490711927336122,18
7.0,0.1908902024232571,18
8.0,0.2377181638986236,18
9.0,0.2052673485301296,18
10.0,0.13278201520123123,18
11.0,0.0679945298857933,18
12.0,0.02870849199593378,18
13.0,0.010308125049612718,18
14.0,0.0032242013807974295,18
15.0,0.0008953940434188102,18
16.0,0.00022419597966433485,18
17.0,5.125311878159912e-05,18
18.0,1.0809665569906281e-05,18
19.0,2.1217317321745268e-06,18
20.0,3.904438379556986e-07,18
21.0,6.778771100677666e-08,18
22.0,1.116401021328056e-08,18
23.0,1.7522860686853263e-09,18
24.0,2.631985923678197e-10,18
25.0,3.796787210218393e-11,18
26.0,5.276911278859852e-12,18
27.0,7.085898577871238e-13,18
28.0,9.216143021667156e-14,18
29.0,1.1636318959550072e-14,18
30.0,1.4291182959444662e-15,18
31.0,1.7103890392248455e-16,18
32.0,1.9980609445839455e-17,18
33.0,2.281690653293996e-18,18
34.0,2.550516515977962e-19,18
35.0,2.794221016659117e-20,18
36.0,3.003634144621129e-21,18
37.0,3.171311590669051e-22,18
38.0,3.291942027536011e-23,18
39.0,3.3625611807195405e-24,18
40.0,3.382573265942903e-25,18
1.0,4.8598910992538224e-14,19
2.0,3.218538425609903e-08,19
3.0,2.5945567378143494e-05,19
4.0,0.00134016518396176,19
5.0,0.015359839397065618,19
6.0,0.0679250985291113,19
7.0,0.1556907870790826,19
8.0,0.220593599864301,19
9.0,0.21645603300350297,19
10.0,0.15896031820081521,19
11.0,0.09233866383734839,19
12.0,0.04419771303153834,19
13.0,0.017980985846147973,19
14.0,0.006369420288111381,19
15.0,0.002002456475479427,19
16.0,0.0005674105058503147,19
17.0,0.00014675006599164213,19
18.0,3.500593092833181e-05,19
19.0,7.769387632485224e-06,19
20.0,1.6163229226010423e-06,19
21.0,3.1718249617677126e-07,19
22.0,5.903240359632657e-08,19
23.0,1.0469293655304586e-08,19
24.0,1.776536564015037e-09,19
25.0,2.894851988729531e-10,19
26.0,4.544177884946714e-11,19
27.0,6.891057618799967e-12,19
28.0,1.0120668583846637e-12,19
29.0,1.4427847675773913e-13,19
30.0,2.0005059794319925e-14,19
31.0,2.7028053379568663e-15,19
32.0,3.564032151939026e-16,19
33.0,4.593774368564464e-17,19
34.0,5.7954880912995466e-18,19
35.0,7.165431999426622e-19,19
36.0,8.692021983816477e-20,19
37.0,1.0355683832360813e-20,19
38.0,1.2129236005532973e-21,19
39.0,1.397878616335065e-22,19
40.0,1.5865079789605794e-23,19
1.0,6.4198463599096875e-15,20
2.0,7.789620211231617e-09,20
3.0,9.043828982562962e-06,20
4.0,0.0006096536543549755,20
5.0,0.008639675739859605,20
6.0,0.045655645475558906,20
7.0,0.12213631501173516,20
8.0,0.1985183128401384,20
9.0,0.22053678612171054,20
10.0,0.1814638352970542,20
11.0,0.11711788534837414,20
12.0,0.061853229211811724,20
13.0,0.02760368041799222,20
14.0,0.010673035450033357,20
15.0,0.003646927556004661,20
16.0,0.0011189713398713707,20
17.0,0.00031234556107342465,20
18.0,8.01815924265298e-05,20
19.0,1.9101728946861198e-05,20
20.0,4.255582064044655e-06,20
21.0,8.924327499967428e-07,20
22.0,1.7716068662474017e-07,20
23.0,3.3454410491556157e-08,20
24.0,6.035062317395655e-09,20
25.0,1.0439368422599859e-09,20
26.0,1.7372471981973923e-10,20
27.0,2.789412362566875e-11,20
28.0,4.332692121950692e-12,20
29.0,6.52541615891281e-13,20
30.0,9.549315940855295e-14,20
31.0,1.3604073762905266e-14,20
32.0,1.889902229435628e-15,20
33.0,2.5642236160090496e-16,20
34.0,3.40275719429006e-17,20
35.0,4.422049311030175e-18,20
36.0,5.634372401193235e-19,20
37.0,7.046388386291647e-20,20
38.0,8.658024239770225e-21,20
39.0,1.0461661346659717e-21,20
40.0,1.244171753668206e-22,20
1.0,1.942902986632567e-15,21
2.0,2.862084688841558e-09,21
3.0,3.896961996701755e-06,21
4.0,0.0003037457398511807,21
5.0,0.004938617017771461,21
6.0,0.029795469720400345,21
7.0,0.09069355157888268,21
8.0,0.1673133566021464,21
9.0,0.21056521493200614,21
10.0,0.1959846762204249,21
11.0,0.142908000130602,21
12.0,0.08518504443061407,21
13.0,0.04287177787538482,21
14.0,0.018680387370322186,21
15.0,0.007188714049167837,21
16.0,0.002482769669524484,21
17.0,0.000779725417457168,21
18.0,0.00022510689513390128,21
19.0,6.028830084179544e-05,21
20.0,1.5094566197517199e-05,21
21.0,3.5563760109993934e-06,21
22.0,7.929602421077015e-07,21
23.0,1.68143953203739e-07,21
24.0,3.4052937099304525e-08,21
25.0,6.6115181142560585e-09,21
26.0,1.2346932290325096e-09,21
27.0,2.2243508668661244e-10,21
28.0,3.875875346803506e-11,21
29.0,6.5474907598857955e-12,21
30.0,1.0745620104531718e-12,21
31.0,1.7165744661494913e-13,21
32.0,2.673702338368894e-14,21
33.0,4.066854266209942e-15,21
34.0,6.049432941361944e-16,21
35.0,8.811362292435325e-17,21
36.0,1.2582244605791238e-17,21
37.0,1.7633231847457355e-18,21
38.0,2.427720695850679e-19,21
39.0,3.286691675669979e-20,21
40.0,4.379077826686834e-21,21
1.0,1.4671878327800422e-16,22
2.0,4.784428972875415e-10,22
3.0,1.0358624460193723e-06,22
